doi,title,num_citations,author_count,u_rank,self_citations,upstream_influential_methodology_count,citationVelocity,influentialCitationCount,references_count,openaccessflag,normalized_citations,influentialReferencesCount,reference_background,reference_result,reference_methodology,citations_background,citations_result,citations_methodology,citations_next,coCite2,coCite3,reading_score,subjectivity,sentiment,num_hypo_tested,real_p,real_p_sign,p_val_range,num_significant,sample_size,extend_p,funded,avg_pub,avg_hidx,avg_auth_cites,avg_high_inf_cites,age,Venue_Citation_Count,Venue_Scholarly_Output,Venue_Percent_Cited,Venue_CiteScore,Venue_SNIP,Venue_SJR,Venue_subject_code,Venue_subject,y,score1,gender,table,figure
10.1126/science.1190792,The Social Sense: Susceptibility to Others' Beliefs in Human Infants,506,2,2,0.019607843,0,42,34,18,0,42.16666667,0,0,0,0,180,39,37,124,1448,646,31.85,0.489180672,1,12,0.002,0,0.808,9,56,0,0,41.33333333,15,1900.333333,112.3333333,12,278545,4823,84,57.8,9.116,14.589,-1,-1,1,0,0,0,10
10.1126/science.1186799,Washing Away Postdecisional Dissonance,101,2,2,0,0,0,6,6,0,8.416666667,0,0,0,0,37,5,7,48,513,137,28.33,0.414965986,0,5,0.001,-1,0.189,4,85,0,1,147.5,47,19051.5,1007,12,278545,4823,84,57.8,9.116,14.589,-1,-1,0,0,0,0,1
10.1126/science.1195701,Thought for Food: Imagined Consumption Reduces Actual,206,1,0.732673267,0,0,12,14,32,0,17.16666667,0,0,0,1,77,10,6,59,642,317,45.49,0.259259259,0,21,0.001,-1,0.509,17,81,0,1,80,19,2349,99.66666667,12,278545,4823,84,57.8,9.116,14.589,-1,-1,1,0,0.918295834,1,6
10.1038/nature15392,Inequality and visibility of wealth in experimental social networks,179,4,2,0.166666667,0,24,6,39,0,25.57142857,0,0,0,0,43,4,5,75,725,231,0,-1,-1,0,1,0,0,0,0,1,0,184.5,44.75,18149.75,754.75,7,338611,4823,89,70.2,11.342,17.897,-1,-1,1,0,0,8,12
10.1126/science.1191465,Why Testing Improves Memory: Mediator Effectiveness Hypothesis,258,2,2,0,0,18,17,5,0,21.5,0,0,0,0,164,12,24,70,720,283,25.69,0.722916667,0,0,1,0,0,0,0,1,0,80,28,4654,281.5,12,278545,4823,84,57.8,9.116,14.589,-1,-1,1,0,0,0,2
10.1126/science.1199427,Writing About Testing Worries Boosts Exam Performance in the Classroom,253,2,0.910891089,0.148148148,0,27,23,20,0,23,0,0,0,0,162,28,27,83,772,236,35.78,0.549062049,0,10,0.01,-1,0.92,6,47,0,1,93,39,9074.5,638.5,11,278545,4823,84,57.8,9.116,14.589,-1,-1,0,0,0,0,5
10.1126/science.1222426,,685,0,0.910891089,0,0,139,29,33,0,68.5,1,1,0,0,255,22,13,131,1533,485,42.11,0.489465894,0,14,0.001,-1,0.149,13,139,0,1,133.3333333,42.33333333,18921,1151.666667,10,278545,4823,84,57.8,9.116,14.589,-1,-1,0,3,0,0,4
10.1126/science.1207745,Google Effects on Memory: Cognitive Consequences of Having,611,1,2,0,0,73,47,12,0,55.54545455,0,1,0,0,258,26,31,231,1432,295,51.11,0.530833333,0,10,0.001,-1,0.049,10,69,0,1,74.33333333,28.66666667,12404.33333,762.3333333,11,278545,4823,84,57.8,9.116,14.589,-1,-1,0,0,0.918295834,0,2
10.1126/science.1250830,,238,1,2,0,0,39,10,40,1,29.75,0,1,0,0,82,3,6,99,637,149,62.61,0.399537037,0,5,0.001,-1,0.013,5,146,0,1,52.75,20.625,10388.125,375,8,278545,4823,84,57.8,9.116,14.589,-1,-1,1,0,0.811278124,1,3
10.1037/0022-3514.71.2.230,Automaticity of Social Behavior: Direct Effects of Trait Construct and Stereotype Activation on Action,2356,9,0.712871287,0.255555556,0,107,210,89,1,90.61538462,0,19,4,7,991,116,184,56,660,261,17.68,0.374346405,0,3,0.008,0,0.042,3,41,0,0,85.33333333,32,21520.66667,1184.666667,26,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,5,0,0,3
10.1037/0022-3514.81.6.1014,The Automated Will: Nonconscious Activation and Pursuit of Behavioral Goals,1352,5,0.712871287,0.216494845,2,59,123,92,1,64.38095238,5,60,6,14,518,77,109,66,695,261,17.94,0.409722222,1,21,0.002,0,0.238,15,283.27,0,0,123.8,39,19997.6,1120.6,21,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,1,1
10.1037/a0021524,Feeling the Future: Experimental Evidence for Anomalous Retroactive Influences on Cognition and Affect,388,10,0.811881188,0.01754386,4,37,77,56,1,35.27272727,12,28,6,10,297,39,59,237,2086,662,17.37,0.440422078,0,0,1,0,0,0,0,1,0,83,35,16418,764,11,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,4,0,7,2
10.1177/0956797610383437,Power Posing: Brief Nonverbal Displays Affect Neuroendocrine Levels and Risk Tolerance,535,3,0.841584158,0.033333333,1,34,38,44,0,44.58333333,3,25,0,5,195,20,33,83,512,159,18.49,0.395028011,1,12,0.001,-1,0.799,9,49,0,1,52.33333333,24,8175.666667,669,12,6809,580,83,11.7,3.537,3.02,1,Social Sciences,0,10,0.918295834,0,4
10.1016/j.cognition.2006.02.009,Representing object colour in language comprehension q,75,1,2,0.071428571,1,6,9,29,0,4.6875,2,19,0,3,55,12,7,13,156,63,18.49,0.401388889,0,12,0.005,0,0,4,0,1,1,144,23,1950,124,16,6169,1118,80,5.5,1.927,1.774,1,Social Sciences,0,3,0,1,2
10.1016/j.jesp.2011.11.012,"Time, money, and happiness: How does putting a price on time affect our ability to smell the roses?",49,3,0.821782178,0.069444444,0,0,4,73,0,4.454545455,2,40,2,1,16,2,3,8,56,16,15.85,0.443589744,1,23,0.003,0,0.792,16,373,0,0,123,25.5,4219.5,280,11,3013,504,78,6,1.946,1.825,1,Social Sciences,0,1,0,0,3
10.1111/j.1467-9280.2008.02112.x,Approach-Motivated Positive Affect Reduces Breadth of Attention,428,3,2,0.117647059,2,30,41,63,1,30.57142857,4,21,1,7,286,42,50,109,1544,685,-2.07,0.384305556,0,1,0.66,0,0,0,0,1,1,162,55.5,16624,831,14,6809,580,83,11.7,3.537,3.02,1,Social Sciences,1,0,0,0,2
10.1111/j.1467-9280.2007.02004.x,Running on Empty Neural Signals for Self-Control Failure,203,2,2,0.033333333,0,8,4,30,0,13.53333333,0,4,0,1,19,5,3,35,68,17,13.78,0.270952381,0,1,0.85,0,0,0,0,1,1,124,33.5,7830.5,397,15,6809,580,83,11.7,3.537,3.02,1,Social Sciences,1,1,1,0,5
10.2307/2786238,Further Studies on the Effect of Feeling Good on Helping Author(s),75,7,0.693069307,0.272727273,0,0,2,11,0,4.6875,0,0,0,0,42,2,2,67,10,4,38.32,0.338636364,1,3,0.005,0,0,2,0,1,0,56.5,30.5,13617,518,16,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,2,0
10.1016/j.jesp.2004.07.001,Using implicit goal priming to improve the quality of self-report data,41,4,2,0.041666667,0,0,6,24,0,2.277777778,0,0,0,0,23,7,11,4,2,0,15.1,0.517361111,0,7,0.001,-1,0.189,6,64,0,0,48,18,3200.5,141.75,18,3013,504,78,6,1.946,1.825,1,Social Sciences,0,1,1,0,2
10.1037/0096-3445.136.2.241,"Attention Control, Memory Updating, and Emotion Regulation Temporarily Reduce the Capacity for Executive Control",374,21,2,0.106060606,0,23,75,67,0,24.93333333,0,2,0,0,326,37,80,67,640,239,-5.68,0.207539683,0,0,1,0,0,0,0,1,0,119,37,12022,688,15,3747,469,83,8,2.47,2.316,1,Social Sciences,0,2,0,4,0
10.1037/0022-3514.85.1.33,Intellectual Performance and Ego Depletion: Role of the Self in Logical Reasoning and Other Information Processing,454,10,2,0.142857143,4,26,41,49,1,23.89473684,6,31,4,8,228,25,60,40,259,99,34.26,0.347857143,0,0,1,0,0,0,0,1,0,400.6666667,92.33333333,63706.33333,3612,19,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,4,0
10.1037/a0027598,The Physical Burdens of Secrecy,49,5,2,0.03030303,0,0,5,31,1,4.9,0,18,0,1,26,5,7,27,216,56,32.22,0.447964113,0,16,0.001,-1,0.969,10,97,0,0,100.5,31.25,8096,399,10,3747,469,83,8,2.47,2.316,1,Social Sciences,0,4,0.811278124,1,4
10.1016/S1386-4181(01)00024-6,Cross-Section and Time-Series Effects,5295,2,0.712871287,0.032786885,0,-1,-1,66,0,264.75,-1,-1,-1,-1,-1,-1,-1,0,0,0,36.28,0.433049242,1,1,1,0,0,0,0,1,0,-1,-1,-1,-1,20,483,130,72,3.7,1.877,1.661,1,Social Sciences,0,1,-1,-1,-1
10.1177/0956797611435919,Warm Thoughts: Attachment Anxiety and Sensitivity to Temperature Cues,18,1,2,0,0,0,3,14,1,1.8,0,4,2,1,8,1,0,7,22,20,7.86,0.32200938,1,8,0.001,-1,0.064,7,106,0,0,62,20,1406,64,10,6809,580,83,11.7,3.537,3.02,1,Social Sciences,0,0,0,0,1
10.1126/science.1132491,,800,1,2,0,0,51,48,14,0,50,0,0,0,0,292,41,42,95,833,289,39.87,0.366406926,0,18,0.02,-1,0.03,17,37,0,0,135.6666667,35.66666667,16083.66667,783.3333333,16,278545,4823,84,57.8,9.116,14.589,-1,-1,0,0,0.918295834,2,3
10.1177/0956797609358096,Sweet Future: Fluctuating Blood Glucose Levels Affect Future Discounting,130,2,2,0.107142857,0,0,8,29,0,10.83333333,0,18,1,3,60,3,8,33,473,122,35.1,0.349479167,0,14,0.33,0,0.669,0,65,1,1,54.5,15,1813,85.5,12,6809,580,83,11.7,3.537,3.02,1,Social Sciences,0,6,0,0,3
10.1037/0278-7393.34.2.353,Tracing Attention and the Activation Flow in Spoken Word Planning Using Eye Movements,75,1,2,0.222222222,4,0,13,54,1,5.357142857,11,43,10,11,51,18,16,23,216,119,27.11,0.360714286,0,0,1,0,0,0,0,1,0,193,51,7813,688,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,21,0,3,6
10.1037/0278-7393.34.1.146,"Now You See It, Now You Don't: Repetition Blindness for Nonwords",12,7,2,0.133333333,0,0,2,2,0,0.857142857,0,2,0,0,6,0,0,3,0,0,22.34,0.406481481,0,0,1,0,0,0,0,1,0,21,9.5,241.5,21.5,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,2,0,6,9
10.1037/0278-7393.34.3.478,Working Memory Costs of Task Switching,89,4,2,0.144444444,5,0,5,92,1,6.357142857,8,49,15,20,28,6,4,24,270,115,39.47,0.34,0,0,1,0,0,0,0,1,0,133.25,35.25,4731.25,275.25,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,9,6
10.1037/0278-7393.34.1.230,Accelerated Relearning After Retrieval-Induced Forgetting: The Benefit of Being Forgotten,52,4,2,0.444444444,0,0,2,31,1,3.714285714,1,15,2,2,17,13,4,19,228,96,30.7,0.481666667,1,0,1,0,0,0,0,1,0,121.3333333,45.33333333,10717.33333,713.6666667,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,2,2
10.1037/0278-7393.34.1.237,The Intermixed-Blocked Effect in Human Perceptual Learning Is Not the Consequence of Trial Spacing,53,3,2,0.166666667,1,0,1,19,1,3.785714286,1,11,2,3,15,7,3,12,46,23,23.29,0.295833333,0,0,1,0,0,0,0,1,0,100.3333333,24.66666667,3340.666667,219.6666667,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,2,0,0,3
10.1162/003465398557744,ON USING CURRENT INFORMATION TO VALUE HARD-ROCK MINERAL PROPERTIES,19,2,0.584158416,0.090909091,0,0,4,14,0,0.791666667,1,2,1,0,10,2,4,5,17,4,23.46,0.451190476,0,0,1,0,0,0,0,1,0,96.5,21,1822,107.5,24,2286,251,82,9.1,4.484,8.245,1,Social Sciences,0,3,0,1,0
10.1037/0278-7393.34.1.97,"A Single-System Account of the Relationship Between Priming, Recognition, and Fluency",52,4,2,0.155172414,5,0,2,59,1,3.714285714,13,41,12,22,14,8,9,19,308,122,18.05,0.425084175,0,0,1,0,0,0,0,1,0,212.6666667,56.33333333,17238.66667,1268,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,6,5
10.1037/0278-7393.34.1.219,Modeling Distributions of Immediate Memory Effects: No Strategies Needed?,22,4,2,0.263157895,2,0,3,40,1,1.571428571,2,21,3,12,9,2,3,6,25,6,30.4,0.421568627,1,0,1,0,0,0,0,1,0,103,27.33333333,3110.666667,258,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,3,0,1,6
10.1037/0278-7393.34.3.460,Stereotypes and Retrieval-Provoked Illusory Source Recollections,24,3,2,0.061538462,3,0,2,73,0,1.714285714,7,40,16,10,9,1,2,6,28,6,9.72,0.421111111,0,0,1,0,0,0,0,1,0,30,10,942.3333333,59.33333333,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,3,0.918295834,6,2
10.1037/0278-7393.34.2.430,Across-Notation Automatic Numerical Processing,38,1,2,0.083333333,0,0,5,20,0,2.714285714,0,1,0,0,26,9,13,18,444,396,12.94,0.407967033,0,0,1,0,0,0,0,1,0,70,23,2264,143.5,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,1,0,2
10.1037/0278-7393.34.1.65,Attractor Dynamics and Semantic Neighborhood Density: Processing Is Slowed by Near Neighbors and Speeded by Distant Neighbors,92,11,2,0.268292683,7,0,7,46,1,6.571428571,8,30,3,9,64,8,17,21,262,77,7.05,0.40625,1,0,1,0,0,0,0,1,0,132,31.5,4691.5,288,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,3,0,5,4
10.1037/0278-7393.34.1.243,When Does Between-Sequence Phonological Similarity Promote Irrelevant Sound Disruption?,19,4,2,0.297297297,0,0,1,38,1,1.357142857,3,26,1,3,10,6,4,3,29,4,18.89,0.575,0,0,1,0,0,0,0,1,0,135.3333333,32,4379,319.3333333,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,6,0,0,2
10.1037/0278-7393.34.3.546,Bidirectional Associations in Multiplication Memory: Conditions of Negative and Positive Transfer,15,2,2,0.137931034,0,0,0,5,0,1.071428571,0,5,0,0,5,0,1,5,22,9,-9.54,0.570833333,0,0,1,0,0,0,0,1,0,54,19,2350,156,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,4,3
10.1037/0278-7393.34.3.514,The Stroop Effect: Why Proportion Congruent Has Nothing to Do With Congruency and Everything to Do With Contingency,108,2,2,0.111111111,1,9,28,18,1,7.714285714,5,10,5,3,142,23,30,23,132,63,29.18,0.309504132,0,0,1,0,0,0,0,1,0,129.5,36,5413,339.5,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,3,0,1,5
10.1037/0278-7393.34.1.186,The Ultimate Sampling Dilemma in Experience-Based Decision Making,45,1,2,0.24,0,0,2,50,1,3.214285714,4,30,3,3,34,2,1,10,83,27,24.92,0.524242424,0,0,1,0,0,0,0,1,0,328,58,11767,682,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,3,0,7,1
10.1037/0278-7393.34.3.439,How to Say No: Single-and Dual-Process Theories of Short-Term Recognition Tested on Negative Probes,25,2,0.138613861,0.103448276,0,0,2,27,0,1.785714286,0,1,1,0,17,5,8,7,59,6,35.27,0.426446281,0,0,1,0,0,0,0,1,0,263,66,15395,981,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0,4,9
10.1037/0278-7393.34.2.408,"Intentional Forgetting Is Easier After Two ""Shots"" Than One",30,18,2,0.173913043,3,0,2,24,1,2.142857143,4,15,2,5,14,2,2,15,193,54,31.21,0.702777778,0,0,1,0,0,0,0,1,0,41.33333333,16.66666667,1257.333333,107.3333333,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,0,0.918295834,0,3
10.1037/0278-7393.34.2.302,How Does Bilingualism Improve Executive Control? A Comparison of Active and Reactive Inhibition Mechanisms,234,9,0.336633663,0.147540984,3,8,32,61,1,16.71428571,5,30,9,14,142,40,13,61,533,276,24.78,0.539393939,0,0,1,0,0,0,0,1,0,167.1428571,40.57142857,9664.142857,646.1428571,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,3,0,3,9
10.1037/0278-7393.34.2.343,Priming Addition Facts With Semantic Relations,44,3,0.742574257,0.063829787,1,0,3,46,0,3.142857143,2,24,5,7,17,6,3,12,435,367,28.37,0.275,0,0,1,0,0,0,0,1,0,22.33333333,10,1776.333333,69.33333333,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,1,0.918295834,6,1
10.1037/0278-7393.34.3.524,Learning Correct Responses and Errors in the Hebb Repetition Effect: Two Faces of the Same Coin,21,4,2,0.033333333,2,0,3,32,0,1.5,3,18,3,6,9,4,3,7,33,14,34.76,0.435714286,0,0,1,0,0,0,0,1,0,110.6666667,17.66666667,2067.333333,114.3333333,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,4,3
10.1037/0278-7393.34.3.495,On the Additive Effects of Stimulus Quality and Word Frequency in Lexical Decision: Evidence for Opposing Interactive Influences Revealed by RT Distributional Analyses,73,10,2,0.283018868,3,0,7,61,1,5.214285714,6,37,10,11,23,8,6,26,212,104,0.35,0.25,0,0,1,0,0,0,0,1,0,160.25,46.5,9873,814.5,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,3,0,6,5
10.1037/0278-7393.34.1.249,Semantic Interference in a Delayed Naming Task: Evidence for the Response Exclusion Hypothesis,90,6,2,0.205882353,0,0,15,37,1,6.428571429,4,19,3,2,34,10,9,33,415,197,14.9,0.5,0,0,1,0,0,0,0,1,0,166.5,40,11835,744,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,3,0,4,0
10.1037/0278-7393.34.2.399,Multidimensional Visual Statistical Learning,102,11,0.920792079,0.195652174,4,0,5,46,1,7.285714286,6,30,7,7,47,7,10,32,357,96,29.18,0.329166667,0,0,1,0,0,0,0,1,0,174.25,39.5,15040.75,1974.25,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,4,0,0,11
10.1037/0278-7393.34.1.204,Accounting for Occurrences: A New View of the Use of Contingency Information in Causal Judgment,9,1,2,0.119047619,3,0,2,43,1,0.642857143,6,22,4,13,5,2,3,6,73,34,36.76,0.470833333,1,0,1,0,0,0,0,1,0,101,29,2404,210,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,0,0,6,6
10.1037/0278-7393.34.1.128,Multiple Roles for Time in Short-Term Memory: Evidence From Serial Recall of Order and Timing,29,2,0.138613861,0.048780488,6,0,11,82,1,2.071428571,16,32,10,15,26,12,12,12,89,40,12.64,0.507291667,0,0,1,0,0,0,0,1,0,109,29,5184,358,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,3,0,3,6
10.1037/0278-7393.34.1.80,An Attention-Based Associative Account of Adjacent and Nonadjacent Dependency Learning,83,1,2,0,2,0,5,67,1,5.928571429,10,49,6,3,63,5,4,37,485,210,20.11,0.61875,1,0,1,0,0,0,0,1,0,81.5,28,4120.5,247.5,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,2,0,1,9
10.1016/j.jhealeco.2007.01.003,Fraternity Membership and Binge Drinking Jeff DeSimone NBER Working Paper No. 12468 August 2006 JEL No. I12,37,1,2,0,0,-1,-1,32,0,2.466666667,-1,-1,-1,-1,-1,-1,-1,0,0,0,23.26,0.419394841,1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,15,2000,372,71,5.4,2.035,2.033,4,Health Sciences,1,1,-1,-1,-1
10.1037/0278-7393.34.2.369,Orienting Attention in Visual Working Memory Reduces Interference From Memory Probes,110,4,2,0.122807018,5,9,23,59,1,7.857142857,9,33,5,18,89,27,11,42,444,205,40.69,0.235335498,0,0,1,0,0,0,0,1,0,89.66666667,23.33333333,2501.333333,200,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,1,2,0.918295834,0,6
10.1037/0278-7393.34.1.167,Decision Making and Learning While Taking Sequential Risks,75,1,2,0,2,0,14,58,1,5.357142857,5,35,2,7,40,8,31,16,174,44,17.13,0.416666667,1,0,1,0,0,0,0,1,0,112,23,2737,239,14,2443.63879,409.3111557,52.16094699,3.242881769,0.98393103,0.66700981,1.900272014,,0,2,0,8,3
10.1037/0022-3514.95.1.76,The Rejection of Moral Rebels: Resenting Those Who Do the Right Thing,167,9,0.96039604,0.023809524,0,18,18,38,1,11.92857143,2,22,1,2,71,8,10,32,305,71,40.28,0.630050505,0,0,1,0,0,0,0,1,0,37.66666667,16.33333333,2411,152,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,6,0.918295834,2,3
10.1037/0022-3514.94.1.16,Why Do Implicit and Explicit Attitude Tests Diverge? The Role of Structural Fit,235,3,0.465346535,0.095238095,1,15,19,44,1,16.78571429,1,21,1,4,82,15,27,62,722,368,18.35,0.451388889,0,0,1,0,0,0,0,1,0,125,24.66666667,4598.666667,368,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,1,0,0.918295834,6,3
10.1037/0022-3514.94.4.718,"The Developmental Psychometrics of Big Five Self-Reports: Acquiescence, Factor Structure, Coherence, and Differentiation From Ages 10 to 20",240,4,2,0.169014085,3,28,20,74,1,17.14285714,9,48,6,15,94,27,31,49,607,258,19.67,0.53470696,1,0,1,0,0,0,0,1,0,143,56.25,31223.25,2308.5,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,1,0,0,3,10
10.1037/0022-3514.94.4.696,Terror Management and Adults' Attachment to Their Parents: The Safe Haven Remains,92,8,2,0.157480315,5,5,8,121,0,6.571428571,9,53,21,19,58,9,4,33,351,165,27.76,0.57469697,1,0,1,0,0,0,0,1,0,162.6666667,57,18353,1042.833333,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,5,0.650022422,0,8
10.1037/a0012833,Increasing and Decreasing Motor and Cognitive Output: A Model of General Action and Inaction Goals,66,9,2,0.037735849,2,0,13,57,1,4.714285714,7,39,3,4,52,12,17,20,102,21,33.38,0.412698413,0,8,0.005,0,0.225,7,102,0,1,58.55555556,15.44444444,2117,115.5555556,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,1,0.764204507,0,2
10.1037/0022-3514.94.4.560,Affective Incoherence: When Affective Concepts and Embodied Reactions Clash,44,5,2,0.092105263,1,0,6,78,1,3.142857143,8,40,4,3,15,1,6,14,56,15,26,0.86,1,0,1,0,0,0,0,1,0,63,24.25,9735.5,495.5,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0.811278124,4,4
10.1037/0022-3514.94.1.60,Individual Differences in the Regulation of Intergroup Bias: The Role of Conflict Monitoring and Neural Signals for Control,180,13,0.712871287,0.161764706,3,0,13,72,1,12.85714286,7,41,13,19,64,25,22,56,878,536,-0.1,0.221875,0,0,1,0,0,0,0,1,0,171,57.66666667,17932,1106,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,4,0,4,8
10.1037/0022-3514.94.1.1,Left Frontal Cortical Activation and Spreading of Alternatives: Tests of the Action-Based Model of Dissonance,116,5,2,0.164835165,8,0,4,96,1,8.285714286,11,61,9,16,44,14,5,35,398,154,-5.08,0.25,1,0,1,0,0,0,0,1,0,62.6,23.8,5904.2,294.6,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,3,0.970950594,1,2
10.1037/0022-3514.94.4.600,A Social Functional Approach to Emotions in Bargaining: When Communicating Anger Pays and When It Backfires,130,4,0.336633663,0.106060606,5,10,7,68,1,9.285714286,12,48,9,11,39,2,7,46,563,256,10.43,0.334126984,0,0,1,0,0,0,0,1,0,73.75,26.75,3960.5,202,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,5,0
10.1037/0022-3514.95.2.420,"""Walking on Eggshells"": How Expressing Relationship Insecurities Perpetuates Them",56,2,0.920792079,0.085106383,1,6,0,97,1,4,2,38,1,6,22,1,2,8,44,20,11.35,0.470833333,0,0,1,0,0,0,0,1,0,107.5,36,7289.5,318,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,1,5
10.1037/0022-3514.94.4.647,How the Head Liberates the Heart: Projection of Communal Responsiveness Guides Relationship Promotion,83,4,0.920792079,0.141304348,2,7,7,94,1,5.928571429,5,42,2,5,45,5,2,25,224,68,22.79,0.62987013,1,0,1,0,0,0,0,1,0,107.5,36,7289.5,318,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,1,0,0,9,5
10.1037/0022-3514.94.1.158,Poignancy: Mixed Emotional Experience in the Face of Meaningful Endings,121,4,0.96039604,0.204545455,1,11,6,45,1,8.642857143,3,25,1,6,31,8,5,29,197,62,31.68,0.444262065,1,33,0.001,-1,0.979,21,60,0,1,79,28.5,11252.75,710.75,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,3,2
10.1037/0022-3514.94.1.48,/f Noise and Effort on Implicit Measures of Bias,60,1,0.910891089,0.027777778,3,0,7,36,1,4.285714286,5,21,4,8,36,5,4,17,214,73,43.93,0.396703297,0,0,1,0,0,0,0,1,0,70,29,5898,417,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,1,0,2,4
10.1037/0022-3514.94.4.579,The Effect of Global Versus Local Processing Styles on Assimilation Versus Contrast in Social Judgment,148,3,2,0.089285714,9,6,15,116,1,10.57142857,13,67,6,27,53,15,13,52,527,255,16.32,0.116025641,1,0,1,0,0,0,0,1,0,100.3333333,38.33333333,10820.66667,712,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,7,0
10.1037/0022-3514.94.3.495,Not So Innocent: Does Seeing One's Own Capability for Wrongdoing Predict Forgiveness?,96,6,2,0.15,0,0,10,71,0,6.857142857,0,0,0,1,40,7,6,40,352,157,15.31,0.418981481,1,0,1,0,0,0,0,1,0,205.4,46.8,29801.8,1780,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0.721928095,3,2
10.1037/0022-3514.94.3.516,The Nonverbal Expression of Pride: Evidence for Cross-Cultural Recognition,165,2,0.663366337,0.084337349,8,16,15,82,1,11.78571429,20,58,14,15,132,15,11,58,1530,566,29.18,0.133846154,1,0,1,0,0,0,0,1,0,213.5,65.5,23005.5,1400,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,1,4,1,0,6
10.1111/J.1538-4616.2008.00172.X,Political Regimes and the Cost of Disinflation,17,1,2,0,0,0,2,33,0,1.214285714,0,0,0,0,5,3,2,6,22,5,32.43,0.374166667,0,0,1,0,0,0,0,1,0,17,6,102,11,14,759,298,62,2.5,1.525,1.796,1,Social Sciences,0,0,1,6,0
10.1037/0022-3514.94.4.672,On the Relative Independence of Thinking Biases and Cognitive Ability,403,2,0.821782178,0.081632653,3,37,47,197,1,28.78571429,5,70,10,20,296,45,40,96,1739,787,11.59,0.351322751,0,0,1,0,0,0,0,1,0,201,70.5,29682.5,1745,14,5094,447,88,11.4,3.813,3.697,1,Social Sciences,0,0,0,8,1
